,Age,Income,Purchase Frequency,Segment
540,48,47446,3,Middle-aged and Medium Income
541,41,44443,3,Middle-aged and Medium Income
542,51,55463,3,Middle-aged and Medium Income
543,46,48555,5,Middle-aged and Medium Income
544,54,58752,5,Middle-aged and Medium Income
545,38,56669,4,Middle-aged and Medium Income
546,43,40148,2,Middle-aged and Medium Income
547,40,53395,4,Middle-aged and Medium Income
548,50,44895,3,Middle-aged and Medium Income
549,36,57396,5,Middle-aged and Medium Income
550,42,51023,5,Middle-aged and Medium Income
551,45,50699,4,Middle-aged and Medium Income
552,47,49715,5,Middle-aged and Medium Income
553,51,59169,3,Middle-aged and Medium Income
554,42,56163,5,Middle-aged and Medium Income
555,52,45782,4,Middle-aged and Medium Income
556,52,58792,3,Middle-aged and Medium Income
557,48,56724,4,Middle-aged and Medium Income
558,49,42817,5,Middle-aged and Medium Income
559,40,55096,4,Middle-aged and Medium Income
560,45,58880,4,Middle-aged and Medium Income
561,47,45299,2,Middle-aged and Medium Income
562,35,49917,5,Middle-aged and Medium Income
563,40,58073,5,Middle-aged and Medium Income
564,43,43267,4,Middle-aged and Medium Income
565,42,44406,2,Middle-aged and Medium Income
566,45,57826,5,Middle-aged and Medium Income
567,53,50382,3,Middle-aged and Medium Income
568,43,44437,4,Middle-aged and Medium Income
569,51,45435,5,Middle-aged and Medium Income
570,46,44107,3,Middle-aged and Medium Income
571,48,40560,5,Middle-aged and Medium Income
572,49,52329,3,Middle-aged and Medium Income
573,50,41826,4,Middle-aged and Medium Income
574,54,51421,5,Middle-aged and Medium Income
575,35,52265,5,Middle-aged and Medium Income
576,44,47629,2,Middle-aged and Medium Income
577,42,48325,4,Middle-aged and Medium Income
578,52,59522,3,Middle-aged and Medium Income
579,35,47693,5,Middle-aged and Medium Income
580,36,48264,5,Middle-aged and Medium Income
581,35,52686,3,Middle-aged and Medium Income
582,35,53716,4,Middle-aged and Medium Income
583,43,46721,2,Middle-aged and Medium Income
584,47,59362,2,Middle-aged and Medium Income
585,35,47373,5,Middle-aged and Medium Income
586,47,45907,3,Middle-aged and Medium Income
587,54,56127,5,Middle-aged and Medium Income
588,41,45656,3,Middle-aged and Medium Income
589,36,48984,2,Middle-aged and Medium Income
590,40,48286,4,Middle-aged and Medium Income
591,41,45901,3,Middle-aged and Medium Income
592,48,44917,2,Middle-aged and Medium Income
593,52,48429,5,Middle-aged and Medium Income
594,49,54716,3,Middle-aged and Medium Income
595,36,55795,4,Middle-aged and Medium Income
596,44,51138,5,Middle-aged and Medium Income
597,46,42530,5,Middle-aged and Medium Income
598,51,58344,2,Middle-aged and Medium Income
599,42,57432,3,Middle-aged and Medium Income
600,45,45772,5,Middle-aged and Medium Income
601,37,55476,4,Middle-aged and Medium Income
602,40,58913,3,Middle-aged and Medium Income
603,43,55751,4,Middle-aged and Medium Income
604,40,42964,5,Middle-aged and Medium Income
605,43,47137,4,Middle-aged and Medium Income
606,41,57347,2,Middle-aged and Medium Income
607,43,56920,4,Middle-aged and Medium Income
608,52,53891,3,Middle-aged and Medium Income
609,46,47340,4,Middle-aged and Medium Income
610,42,47967,4,Middle-aged and Medium Income
611,42,52415,2,Middle-aged and Medium Income
612,52,51871,4,Middle-aged and Medium Income
613,54,51916,4,Middle-aged and Medium Income
614,49,48734,5,Middle-aged and Medium Income
615,41,40845,5,Middle-aged and Medium Income
616,45,59420,3,Middle-aged and Medium Income
617,54,42494,5,Middle-aged and Medium Income
618,50,52677,5,Middle-aged and Medium Income
619,38,59103,5,Middle-aged and Medium Income
620,40,58268,5,Middle-aged and Medium Income
621,37,52330,2,Middle-aged and Medium Income
622,43,45179,5,Middle-aged and Medium Income
623,44,46610,2,Middle-aged and Medium Income
624,48,46430,2,Middle-aged and Medium Income
625,45,47154,5,Middle-aged and Medium Income
626,52,53828,4,Middle-aged and Medium Income
627,46,50145,2,Middle-aged and Medium Income
628,46,46488,4,Middle-aged and Medium Income
629,47,43850,4,Middle-aged and Medium Income
630,47,57073,5,Middle-aged and Medium Income
631,53,53564,3,Middle-aged and Medium Income
632,53,45078,5,Middle-aged and Medium Income
633,48,52168,3,Middle-aged and Medium Income
634,38,45448,3,Middle-aged and Medium Income
635,47,57563,5,Middle-aged and Medium Income
636,42,49074,5,Middle-aged and Medium Income
637,53,46406,3,Middle-aged and Medium Income
638,46,48800,5,Middle-aged and Medium Income
639,52,54083,3,Middle-aged and Medium Income
640,40,41638,4,Middle-aged and Medium Income
641,52,50340,5,Middle-aged and Medium Income
642,53,41382,4,Middle-aged and Medium Income
643,39,41403,2,Middle-aged and Medium Income
644,43,49011,4,Middle-aged and Medium Income
645,37,43292,4,Middle-aged and Medium Income
646,44,49011,3,Middle-aged and Medium Income
647,53,40419,4,Middle-aged and Medium Income
648,37,52411,5,Middle-aged and Medium Income
649,49,44517,3,Middle-aged and Medium Income
650,35,59686,2,Middle-aged and Medium Income
651,41,55422,5,Middle-aged and Medium Income
652,46,49700,2,Middle-aged and Medium Income
653,51,45693,4,Middle-aged and Medium Income
654,54,40767,5,Middle-aged and Medium Income
655,39,58428,5,Middle-aged and Medium Income
656,38,54818,2,Middle-aged and Medium Income
657,46,41549,5,Middle-aged and Medium Income
658,54,49956,5,Middle-aged and Medium Income
659,52,46140,5,Middle-aged and Medium Income
660,51,50837,4,Middle-aged and Medium Income
661,53,43716,2,Middle-aged and Medium Income
662,43,44481,5,Middle-aged and Medium Income
663,38,46548,3,Middle-aged and Medium Income
664,36,58677,3,Middle-aged and Medium Income
665,38,44837,3,Middle-aged and Medium Income
666,36,47758,3,Middle-aged and Medium Income
667,49,50900,4,Middle-aged and Medium Income
668,36,47993,5,Middle-aged and Medium Income
669,38,45542,2,Middle-aged and Medium Income
670,40,54828,5,Middle-aged and Medium Income
671,41,56052,4,Middle-aged and Medium Income
672,44,42385,3,Middle-aged and Medium Income
673,53,54308,4,Middle-aged and Medium Income
674,53,40671,5,Middle-aged and Medium Income
675,46,40163,2,Middle-aged and Medium Income
676,37,48656,4,Middle-aged and Medium Income
677,47,51234,2,Middle-aged and Medium Income
678,52,44795,4,Middle-aged and Medium Income
679,42,50634,2,Middle-aged and Medium Income
680,49,44798,2,Middle-aged and Medium Income
681,35,58739,3,Middle-aged and Medium Income
682,37,50749,2,Middle-aged and Medium Income
683,42,45827,3,Middle-aged and Medium Income
684,38,44719,5,Middle-aged and Medium Income
685,50,40593,5,Middle-aged and Medium Income
686,44,47394,3,Middle-aged and Medium Income
687,46,54056,3,Middle-aged and Medium Income
688,48,59877,4,Middle-aged and Medium Income
689,48,50636,4,Middle-aged and Medium Income
690,36,59056,4,Middle-aged and Medium Income
691,39,40016,5,Middle-aged and Medium Income
692,39,43191,4,Middle-aged and Medium Income
693,40,40392,2,Middle-aged and Medium Income
694,47,46272,2,Middle-aged and Medium Income
695,43,56955,4,Middle-aged and Medium Income
696,49,43631,2,Middle-aged and Medium Income
697,48,46172,5,Middle-aged and Medium Income
698,41,49312,2,Middle-aged and Medium Income
699,54,58663,5,Middle-aged and Medium Income
700,36,48906,3,Middle-aged and Medium Income
701,41,57159,3,Middle-aged and Medium Income
702,40,58631,3,Middle-aged and Medium Income
703,51,56462,3,Middle-aged and Medium Income
704,36,48080,2,Middle-aged and Medium Income
705,37,47099,4,Middle-aged and Medium Income
706,39,54916,2,Middle-aged and Medium Income
707,39,47083,5,Middle-aged and Medium Income
708,35,49223,2,Middle-aged and Medium Income
709,42,44940,2,Middle-aged and Medium Income
710,46,59655,5,Middle-aged and Medium Income
711,38,43456,3,Middle-aged and Medium Income
712,47,47788,3,Middle-aged and Medium Income
713,49,42711,3,Middle-aged and Medium Income
714,45,51280,4,Middle-aged and Medium Income
715,44,58052,5,Middle-aged and Medium Income
716,37,56531,5,Middle-aged and Medium Income
717,48,52089,2,Middle-aged and Medium Income
718,50,50142,4,Middle-aged and Medium Income
719,44,56749,3,Middle-aged and Medium Income
720,44,55587,4,Middle-aged and Medium Income
721,46,49866,5,Middle-aged and Medium Income
722,43,44531,5,Middle-aged and Medium Income
723,35,52686,2,Middle-aged and Medium Income
724,39,45330,2,Middle-aged and Medium Income
725,54,45510,5,Middle-aged and Medium Income
726,42,48964,3,Middle-aged and Medium Income
727,45,46493,3,Middle-aged and Medium Income
728,46,50759,4,Middle-aged and Medium Income
729,35,45439,5,Middle-aged and Medium Income
730,54,54473,5,Middle-aged and Medium Income
731,45,49765,3,Middle-aged and Medium Income
732,39,53279,3,Middle-aged and Medium Income
733,49,46511,5,Middle-aged and Medium Income
734,39,51483,2,Middle-aged and Medium Income
735,46,57630,5,Middle-aged and Medium Income
736,39,42376,5,Middle-aged and Medium Income
737,51,59393,3,Middle-aged and Medium Income
738,51,51824,3,Middle-aged and Medium Income
739,46,58211,2,Middle-aged and Medium Income
740,49,46979,2,Middle-aged and Medium Income
741,49,49832,4,Middle-aged and Medium Income
742,40,52504,5,Middle-aged and Medium Income
743,46,46910,3,Middle-aged and Medium Income
744,54,54089,2,Middle-aged and Medium Income
745,52,42196,4,Middle-aged and Medium Income
746,48,45978,4,Middle-aged and Medium Income
747,36,57153,3,Middle-aged and Medium Income
748,43,40780,3,Middle-aged and Medium Income
749,39,49908,4,Middle-aged and Medium Income
750,54,46303,2,Middle-aged and Medium Income
751,35,54686,4,Middle-aged and Medium Income
752,37,43983,5,Middle-aged and Medium Income
753,40,49503,5,Middle-aged and Medium Income
754,39,56905,3,Middle-aged and Medium Income
755,39,53070,2,Middle-aged and Medium Income
756,35,52232,2,Middle-aged and Medium Income
757,51,44583,5,Middle-aged and Medium Income
758,53,45946,4,Middle-aged and Medium Income
759,48,56377,3,Middle-aged and Medium Income
760,46,47128,4,Middle-aged and Medium Income
761,44,51889,4,Middle-aged and Medium Income
762,54,52275,4,Middle-aged and Medium Income
763,52,42461,2,Middle-aged and Medium Income
764,45,54291,5,Middle-aged and Medium Income
765,36,54036,2,Middle-aged and Medium Income
766,52,51435,5,Middle-aged and Medium Income
767,41,40685,3,Middle-aged and Medium Income
768,49,58544,3,Middle-aged and Medium Income
769,45,52258,4,Middle-aged and Medium Income
770,52,55990,5,Middle-aged and Medium Income
771,46,56422,5,Middle-aged and Medium Income
772,40,50736,5,Middle-aged and Medium Income
773,54,44875,4,Middle-aged and Medium Income
774,47,57640,4,Middle-aged and Medium Income
775,54,51182,3,Middle-aged and Medium Income
776,50,42196,2,Middle-aged and Medium Income
777,52,47165,5,Middle-aged and Medium Income
778,44,55997,5,Middle-aged and Medium Income
779,42,54215,2,Middle-aged and Medium Income
780,52,40301,5,Middle-aged and Medium Income
781,35,57030,4,Middle-aged and Medium Income
782,42,54571,4,Middle-aged and Medium Income
783,40,49951,5,Middle-aged and Medium Income
784,39,50773,4,Middle-aged and Medium Income
785,49,56140,4,Middle-aged and Medium Income
786,49,59921,5,Middle-aged and Medium Income
787,36,53057,3,Middle-aged and Medium Income
788,35,52500,2,Middle-aged and Medium Income
789,45,55921,4,Middle-aged and Medium Income
790,44,51870,3,Middle-aged and Medium Income
791,52,44082,4,Middle-aged and Medium Income
792,52,53718,4,Middle-aged and Medium Income
793,51,50517,2,Middle-aged and Medium Income
794,42,43754,4,Middle-aged and Medium Income
795,49,41724,2,Middle-aged and Medium Income
796,42,41376,2,Middle-aged and Medium Income
797,51,48706,2,Middle-aged and Medium Income
798,46,48894,3,Middle-aged and Medium Income
799,42,58037,5,Middle-aged and Medium Income
800,48,58450,3,Middle-aged and Medium Income
801,38,56406,5,Middle-aged and Medium Income
802,35,58844,5,Middle-aged and Medium Income
803,35,45926,2,Middle-aged and Medium Income
804,53,46251,4,Middle-aged and Medium Income
805,50,49496,2,Middle-aged and Medium Income
806,48,43300,4,Middle-aged and Medium Income
807,50,48553,5,Middle-aged and Medium Income
808,39,43727,2,Middle-aged and Medium Income
809,43,56898,4,Middle-aged and Medium Income
810,36,56832,3,Middle-aged and Medium Income
811,52,46019,4,Middle-aged and Medium Income
812,40,55463,2,Middle-aged and Medium Income
813,43,50047,3,Middle-aged and Medium Income
814,35,51754,4,Middle-aged and Medium Income
815,43,42520,4,Middle-aged and Medium Income
816,50,43081,4,Middle-aged and Medium Income
817,47,41428,4,Middle-aged and Medium Income
818,43,43967,4,Middle-aged and Medium Income
819,47,46445,3,Middle-aged and Medium Income
820,43,54566,5,Middle-aged and Medium Income
821,45,54042,3,Middle-aged and Medium Income
822,38,51329,3,Middle-aged and Medium Income
823,36,42159,3,Middle-aged and Medium Income
824,40,45132,5,Middle-aged and Medium Income
825,48,58931,2,Middle-aged and Medium Income
826,38,59363,5,Middle-aged and Medium Income
827,40,54933,3,Middle-aged and Medium Income
828,53,50473,4,Middle-aged and Medium Income
829,40,59033,4,Middle-aged and Medium Income
830,36,50805,3,Middle-aged and Medium Income
831,52,43083,4,Middle-aged and Medium Income
832,47,57421,3,Middle-aged and Medium Income
833,43,53944,4,Middle-aged and Medium Income
834,53,59873,5,Middle-aged and Medium Income
835,47,47604,2,Middle-aged and Medium Income
836,45,55379,2,Middle-aged and Medium Income
837,35,59018,5,Middle-aged and Medium Income
838,41,43983,5,Middle-aged and Medium Income
839,49,41778,3,Middle-aged and Medium Income
840,35,45110,3,Middle-aged and Medium Income
841,46,52087,3,Middle-aged and Medium Income
842,41,57508,4,Middle-aged and Medium Income
843,49,57081,3,Middle-aged and Medium Income
844,53,42179,5,Middle-aged and Medium Income
845,35,49596,2,Middle-aged and Medium Income
846,51,45251,4,Middle-aged and Medium Income
847,51,49235,3,Middle-aged and Medium Income
848,37,58313,4,Middle-aged and Medium Income
849,46,54871,4,Middle-aged and Medium Income
850,40,41013,3,Middle-aged and Medium Income
851,45,56610,4,Middle-aged and Medium Income
852,37,41828,2,Middle-aged and Medium Income
853,42,47909,5,Middle-aged and Medium Income
854,48,45588,5,Middle-aged and Medium Income
855,48,53109,2,Middle-aged and Medium Income
856,44,42023,4,Middle-aged and Medium Income
857,36,54537,3,Middle-aged and Medium Income
858,48,45891,4,Middle-aged and Medium Income
859,43,41080,2,Middle-aged and Medium Income
860,37,45036,4,Middle-aged and Medium Income
861,42,55379,5,Middle-aged and Medium Income
862,50,50822,4,Middle-aged and Medium Income
863,36,42563,2,Middle-aged and Medium Income
864,40,43292,5,Middle-aged and Medium Income
865,46,43586,4,Middle-aged and Medium Income
866,39,56087,4,Middle-aged and Medium Income
867,36,56100,5,Middle-aged and Medium Income
868,50,46643,3,Middle-aged and Medium Income
869,39,43959,5,Middle-aged and Medium Income
870,49,51005,3,Middle-aged and Medium Income
871,46,50775,2,Middle-aged and Medium Income
872,38,40161,2,Middle-aged and Medium Income
873,49,56029,5,Middle-aged and Medium Income
874,45,56977,5,Middle-aged and Medium Income
875,50,54226,2,Middle-aged and Medium Income
876,40,51154,3,Middle-aged and Medium Income
877,48,52080,2,Middle-aged and Medium Income
878,52,43390,5,Middle-aged and Medium Income
879,46,45997,2,Middle-aged and Medium Income
880,45,52693,5,Middle-aged and Medium Income
881,47,57047,5,Middle-aged and Medium Income
882,45,49324,2,Middle-aged and Medium Income
883,50,40541,3,Middle-aged and Medium Income
884,49,45093,4,Middle-aged and Medium Income
885,49,53428,2,Middle-aged and Medium Income
886,38,51166,4,Middle-aged and Medium Income
887,45,57251,2,Middle-aged and Medium Income
888,53,56063,4,Middle-aged and Medium Income
889,49,50258,3,Middle-aged and Medium Income
890,38,56044,3,Middle-aged and Medium Income
891,47,45469,2,Middle-aged and Medium Income
892,53,46256,5,Middle-aged and Medium Income
893,36,50720,4,Middle-aged and Medium Income
894,48,41169,5,Middle-aged and Medium Income
895,38,40830,5,Middle-aged and Medium Income
896,50,41651,5,Middle-aged and Medium Income
897,54,57520,3,Middle-aged and Medium Income
898,48,59194,2,Middle-aged and Medium Income
899,49,49518,2,Middle-aged and Medium Income
900,37,53258,3,Middle-aged and Medium Income
901,42,56184,3,Middle-aged and Medium Income
902,50,41019,2,Middle-aged and Medium Income
903,44,50028,5,Middle-aged and Medium Income
904,38,52448,4,Middle-aged and Medium Income
905,52,52485,4,Middle-aged and Medium Income
906,36,41283,4,Middle-aged and Medium Income
907,51,57043,5,Middle-aged and Medium Income
908,47,58394,2,Middle-aged and Medium Income
909,38,41733,3,Middle-aged and Medium Income
910,45,58509,2,Middle-aged and Medium Income
911,41,58555,5,Middle-aged and Medium Income
912,46,56230,3,Middle-aged and Medium Income
913,44,54472,5,Middle-aged and Medium Income
914,41,52889,4,Middle-aged and Medium Income
915,47,43471,4,Middle-aged and Medium Income
916,41,49028,5,Middle-aged and Medium Income
917,51,48329,3,Middle-aged and Medium Income
918,44,42097,3,Middle-aged and Medium Income
919,44,54082,2,Middle-aged and Medium Income
920,38,53930,4,Middle-aged and Medium Income
921,54,50077,2,Middle-aged and Medium Income
922,38,46397,2,Middle-aged and Medium Income
923,41,42757,5,Middle-aged and Medium Income
924,35,58284,5,Middle-aged and Medium Income
925,46,58994,2,Middle-aged and Medium Income
926,47,57833,4,Middle-aged and Medium Income
927,44,45017,5,Middle-aged and Medium Income
928,49,56370,2,Middle-aged and Medium Income
929,47,47999,2,Middle-aged and Medium Income
930,43,50195,2,Middle-aged and Medium Income
931,43,42096,2,Middle-aged and Medium Income
932,49,55433,2,Middle-aged and Medium Income
933,44,50595,2,Middle-aged and Medium Income
934,44,55941,5,Middle-aged and Medium Income
935,42,59715,4,Middle-aged and Medium Income
936,50,55078,2,Middle-aged and Medium Income
937,51,45105,3,Middle-aged and Medium Income
938,39,59362,5,Middle-aged and Medium Income
939,38,42839,5,Middle-aged and Medium Income
940,52,43384,2,Middle-aged and Medium Income
941,53,50851,5,Middle-aged and Medium Income
942,38,50053,2,Middle-aged and Medium Income
943,41,53493,4,Middle-aged and Medium Income
944,44,57069,4,Middle-aged and Medium Income
945,52,54139,5,Middle-aged and Medium Income
946,53,47531,5,Middle-aged and Medium Income
947,38,44283,3,Middle-aged and Medium Income
948,44,47736,5,Middle-aged and Medium Income
949,35,47710,3,Middle-aged and Medium Income
950,52,41619,4,Middle-aged and Medium Income
951,39,53975,4,Middle-aged and Medium Income
952,49,52835,2,Middle-aged and Medium Income
953,51,55261,4,Middle-aged and Medium Income
954,37,41431,3,Middle-aged and Medium Income
955,46,49067,5,Middle-aged and Medium Income
956,36,44713,2,Middle-aged and Medium Income
957,35,49557,3,Middle-aged and Medium Income
958,51,49435,5,Middle-aged and Medium Income
959,50,44998,2,Middle-aged and Medium Income
960,39,40162,4,Middle-aged and Medium Income
961,49,41974,3,Middle-aged and Medium Income
962,37,59675,5,Middle-aged and Medium Income
963,41,48461,2,Middle-aged and Medium Income
964,45,57015,2,Middle-aged and Medium Income
965,44,57289,4,Middle-aged and Medium Income
966,43,42014,5,Middle-aged and Medium Income
967,48,49833,4,Middle-aged and Medium Income
968,47,47896,4,Middle-aged and Medium Income
969,36,40204,5,Middle-aged and Medium Income
970,37,56965,5,Middle-aged and Medium Income
971,41,49032,5,Middle-aged and Medium Income
972,52,45347,3,Middle-aged and Medium Income
973,37,42643,5,Middle-aged and Medium Income
974,44,48017,2,Middle-aged and Medium Income
975,41,58681,4,Middle-aged and Medium Income
976,43,57258,3,Middle-aged and Medium Income
977,51,45560,5,Middle-aged and Medium Income
978,45,55892,3,Middle-aged and Medium Income
979,41,54531,5,Middle-aged and Medium Income
980,48,57073,3,Middle-aged and Medium Income
